Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap_datepicker_plus/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/reports/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/guests/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap_datepicker_plus/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/guests/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/reports/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/calendar.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/PP4_Cityfur/settings.py first seen with mtime 1718881399.0272815
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/signal.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/_internal/_discriminated_union.py first seen with mtime 1718815008.1040883
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1714415851.58393
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1714415851.5849466
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/whitenoise/base.py first seen with mtime 1714480015.9750798
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1714480016.1752105
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/__init__.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1714415851.5982
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/__init__.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1714415851.4621696
File /Users/dennis/Development/Code/PP4-Cityfur/guests/models.py first seen with mtime 1718466998.1982002
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1714415851.0216289
File /Users/dennis/Development/Code/PP4-Cityfur/env.py first seen with mtime 1717575499.7250586
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1714415851.5302274
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1714415851.5399575
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/models.py first seen with mtime 1715263386.9089801
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1714415851.1635745
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1714415851.561952
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1714415851.562392
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1714415851.5659971
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1714415851.1250453
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1714415851.5366516
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1714415851.5932705
File /Users/dennis/Development/Code/PP4-Cityfur/guests/views/guest_details_views.py first seen with mtime 1718465810.1697373
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/deprecated/__init__.py first seen with mtime 1718815008.1076012
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1714415851.5653691
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/decimal.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/message.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1714415851.567103
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextvars.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1714415851.5956898
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1714415851.2050552
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_encoded_words.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/policy.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/_internal/_core_metadata.py first seen with mtime 1718815008.10288
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/typing.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1714415851.2402403
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/traceback.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1714415851.587414
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/threads.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/server.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1714415851.548401
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1714415851.5364785
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/json_schema.py first seen with mtime 1718815008.099028
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1714415851.5847845
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/colorama/__init__.py first seen with mtime 1714480017.7512846
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_adapters.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/whitenoise/media_types.py first seen with mtime 1714480015.9754047
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1714480016.1750839
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1714415851.535462
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/base.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1714415851.5303364
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1714415851.5655246
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/psycopg2/errors.py first seen with mtime 1714480016.264451
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1714415851.5358045
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1714415851.0218031
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1714415851.5411482
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/_internal/_repr.py first seen with mtime 1718815008.105907
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1714480016.1753442
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1714415851.597108
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/v1/color.py first seen with mtime 1718815008.1112976
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1714415851.591617
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1714415851.5549796
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/forms.py first seen with mtime 1715263386.9088554
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/operator.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1714480016.1745605
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/psycopg2/_psycopg.cpython-311-darwin.so first seen with mtime 1714480016.26691
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/_internal/_internal_dataclass.py first seen with mtime 1718815008.105231
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/__init__.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/urls.py first seen with mtime 1714480022.0981224
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ast.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1714415851.5304263
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/whitenoise/responders.py first seen with mtime 1714480015.9756856
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1714415850.9542336
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1714415851.5387547
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/v1/tools.py first seen with mtime 1718815008.1157444
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/runners.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/_internal/_forward_ref.py first seen with mtime 1718815008.1045384
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/main.py first seen with mtime 1718815008.0992904
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1714415851.569188
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/v1/parse.py first seen with mtime 1718815008.1148436
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1714415851.5871177
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1714415851.1612773
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/token.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/reports/urls.py first seen with mtime 1714593640.5299618
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/v1/class_validators.py first seen with mtime 1718815008.1111267
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_typing.cpython-311-darwin.so first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/message.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/log.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1714415851.566993
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/_migration.py first seen with mtime 1718815008.0958896
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/PIL/_util.py first seen with mtime 1716152060.2751598
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1714415851.5662901
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sitecustomize.py first seen with mtime 1714125447.5389438
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1714415851.5980546
File /Users/dennis/Development/Code/PP4-Cityfur/guests/templatetags/__init__.py first seen with mtime 1718467993.895112
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1714415851.537355
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1714415851.5915003
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/streams.py first seen with mtime 1712046304.0
